n,月,火,水,木,金,土,日
0,"9:00~22:00","9:00~22:00","9:00~22:00","9:00~22:00","9:00~22:00","9:00~22:00","9:00~22:00"
1,"11:00~22:00","11:00~22:00","11:00~22:00","11:00~22:00","11:00~22:00","11:00~22:00","11:00~22:00"
2,"11:30~21:00","11:30~21:00","11:30~21:00","11:30~21:00","11:30~21:00","11:30~20:00","11:30~20:00"
3,"11:30~22:00","11:30~22:00","11:30~22:00","11:30~22:00","11:30~22:00","11:30~22:00","11:30~22:00"
4,"7:00~10:00, 11:30~15:00, 17:00~23:00","7:00~10:00, 11:30~15:00, 17:00~23:00","7:00~10:00, 11:30~15:00, 17:00~23:00","7:00~10:00, 11:30~15:00, 17:00~23:00","7:00~10:00, 11:30~15:00, 17:00~23:00","7:00~10:00, 17:00~23:00","7:00~10:00, 17:00~23:00"
5,"11:00~14:00, 14:00~17:00, 17:00~21:00","11:00~14:00, 14:00~17:00, 17:00~21:00","11:00~14:00, 14:00~17:00, 17:00~21:00","11:00~14:00, 14:00~17:00, 17:00~21:00","11:00~14:00, 14:00~17:00, 17:00~21:00","",""
6,"10:00~17:30","10:00~17:30","10:00~17:30","10:00~17:30","10:00~17:30","10:00~18:00","10:00~18:00"
7,"11:00~22:00","11:00~22:00","11:00~22:00","11:00~22:00","11:00~22:00","11:00~22:00","11:00~22:00"
8,"11:30~23:00","11:30~23:00","11:30~23:00","11:30~23:00","11:30~23:00","",""
9,"8:30~21:00","8:30~21:00","8:30~21:00","8:30~21:00","8:30~21:00","",""
10,"12:00~23:00","12:00~23:00","12:00~23:00","12:00~23:00","12:00~23:00","",""
11,"6:30~10:00, 11:00~18:00","6:30~10:00, 11:00~18:00","6:30~10:00, 11:00~18:00","6:30~10:00, 11:00~18:00","6:30~10:00, 11:00~18:00","6:30~10:00, 11:00~18:00","6:30~10:00, 11:00~18:00"
12,"11:00~21:00","11:00~21:00","11:00~21:00","11:00~21:00","11:00~21:00","11:00~21:00","11:00~21:00"
13,"11:00~21:00","11:00~21:00","11:00~21:00","11:00~21:00","11:00~21:00","11:00~21:00","11:00~21:00"
14,"11:00~18:00","11:00~18:00","11:00~18:00","11:00~18:00","
